Steps,Policy/Entropy,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward
10000,1.4189383,0.0,249.0,-0.048502803,0.0
20000,1.4189383,0.0,249.0,-0.05244727,0.0
30000,1.4189384,0.0,249.0,-0.048262507,0.0
40000,1.4189383,0.0,249.0,-0.023326304,0.0
50000,1.4189384,0.09090909090909091,226.36363636363637,-0.037419748,0.09090909090909091
60000,1.4189383,0.0,249.0,-0.057665475,0.0
70000,1.4189383,0.0,249.0,-0.044482503,0.0
80000,1.4189383,0.0,249.0,-0.015453773,0.0
90000,1.4189383,0.13043478260869565,216.52173913043478,-0.0623203,0.13043478260869565
100000,1.4189383,0.0,249.0,-0.052043628,0.0
110000,1.4189383,0.024390243902439025,243.9512195121951,-0.043716133,0.024390243902439025
120000,1.4189383,0.0,249.0,-0.042215563,0.0
130000,1.4189383,0.0,249.0,-0.015538365,0.0
140000,1.4189383,0.0,249.0,-0.06174112,0.0
150000,1.4189383,0.0,249.0,-0.024231566,0.0
160000,1.4189383,0.0,249.0,-0.029169103,0.0
170000,1.4189383,0.0,249.0,0.017037848,0.0
180000,1.4189383,0.024390243902439025,243.4390243902439,0.009592215,0.024390243902439025
190000,1.4189383,0.0,249.0,-0.02224387,0.0
200000,1.4189383,0.0,249.0,-0.06307526,0.0
210000,1.4179919,0.09523809523809523,236.07142857142858,-0.04621284,0.07142857142857142
220000,1.4171011,0.0,249.0,-0.015482942,0.025
230000,1.4171013,0.0,249.0,-0.016719798,0.0
240000,1.4171011,0.0,249.0,-0.076755024,0.0
250000,1.4171011,0.0,249.0,-0.018816378,0.0
260000,1.4171011,0.0,249.0,-0.027214801,0.0
270000,1.4171011,0.0,249.0,-0.060608476,0.0
280000,1.4171011,0.0,249.0,-0.009759458,0.0
290000,1.4171011,0.0,249.0,-0.025178041,0.0
300000,1.4171011,0.0,249.0,-0.05588292,0.0
310000,1.4171011,0.0,249.0,-0.054358125,0.0
320000,1.4171011,0.0,249.0,0.0070763454,0.0
330000,1.4171011,0.047619047619047616,240.38095238095238,-0.040041342,0.047619047619047616
340000,1.4171011,0.025,246.725,-0.0328496,0.025
350000,1.4171011,0.0,249.0,-0.019210417,0.0
360000,1.4171011,0.04878048780487805,243.0731707317073,-0.013347156,0.04878048780487805
370000,1.4171011,0.0,249.0,-0.029501313,0.0
380000,1.4171011,0.0,249.0,-0.00888429,0.0
390000,1.4171011,0.024390243902439025,243.34146341463415,-0.0572763,0.024390243902439025
400000,1.4171011,0.0,249.0,-0.048886128,0.0
410000,1.4170549,0.0,249.0,-0.045942545,0.0
420000,1.4165325,0.0,249.0,-0.03520937,0.0
430000,1.4165324,0.0,249.0,-0.045795627,0.0
440000,1.4165324,0.0,249.0,-0.043834798,0.0
450000,1.4165324,0.0,249.0,-0.029873217,0.0
460000,1.4165324,0.025,247.65,-0.034056854,0.025
470000,1.4165324,0.04878048780487805,246.1951219512195,-0.034865253,0.04878048780487805
480000,1.4165324,0.0,249.0,-0.04296025,0.0
490000,1.4165324,0.0,249.0,-0.030426752,0.0
500000,1.4165324,0.0,249.0,-0.046847887,0.0
510000,1.4165324,0.0,249.0,-0.028469464,0.0
520000,1.4165324,0.0,249.0,-0.0022770003,0.0
530000,1.4165324,0.0,249.0,-0.008350248,0.0
540000,1.4165324,0.0,249.0,-1.5936791e-06,0.0
550000,1.4165324,0.025,248.225,-0.004664446,0.025
560000,1.4165324,0.0,249.0,-0.0058890497,0.0
570000,1.4165324,0.0,249.0,-0.031439364,0.0
580000,1.4165324,0.0,249.0,-0.013905495,0.0
590000,1.4165324,0.0,249.0,-0.02250074,0.0
600000,1.4165324,0.0,249.0,-0.06036737,0.0
610000,1.4165324,0.0,249.0,-0.031200115,0.0
620000,1.4169363,0.0,249.0,-0.026939224,0.0
630000,1.4173262,0.024390243902439025,245.02439024390245,-0.022661606,0.024390243902439025
640000,1.4173262,0.0,249.0,-0.034140512,0.0
650000,1.4173262,0.07317073170731707,238.0731707317073,-0.048618086,0.07317073170731707
660000,1.4173262,0.0,249.0,-0.043091767,0.0
670000,1.4173262,0.0,249.0,-0.03353364,0.0
680000,1.4173262,0.0,249.0,-0.026241437,0.0
690000,1.4173262,0.0,249.0,-0.024677102,0.0
700000,1.4173263,0.024390243902439025,245.390243902439,-0.041792985,0.024390243902439025
710000,1.4173262,0.0,249.0,-0.026126504,0.0
720000,1.4173262,0.0,249.0,-0.023092473,0.0
730000,1.4173262,0.0,249.0,-0.033014882,0.0
740000,1.4173262,0.0,249.0,-0.049531765,0.0
750000,1.4173262,0.0,249.0,-0.042605016,0.0
760000,1.4173262,0.0,249.0,-0.028381636,0.0
770000,1.4173262,0.0,249.0,-0.015653888,0.0
780000,1.4173262,0.0,249.0,-0.0035296925,0.0
790000,1.4173262,0.0,249.0,-0.032014422,0.0
800000,1.4173262,0.0,249.0,-0.036794275,0.0
810000,1.4173262,0.0,249.0,-0.034842342,0.0
820000,1.4173263,0.0,249.0,-0.04652385,0.0
830000,1.4176028,0.0,249.0,-0.04504516,0.0
840000,1.4176028,0.0,249.0,-0.0152953565,0.0
850000,1.4176028,0.0,249.0,-0.015157344,0.0
860000,1.4176028,0.0,249.0,-0.023076685,0.0
870000,1.4176028,0.024390243902439025,244.78048780487805,-0.018941188,0.024390243902439025
880000,1.4176028,0.0,249.0,-0.0014190853,0.0
890000,1.4176028,0.0,249.0,-0.0076892427,0.0
900000,1.4176028,0.04878048780487805,240.29268292682926,-0.026280988,0.04878048780487805
910000,1.4176028,0.0,249.0,-0.032785702,0.0
920000,1.4176028,0.0,249.0,-0.021179114,0.0
930000,1.4176028,0.0,249.0,-0.038840406,0.0
940000,1.4176029,0.0,249.0,-0.006344679,0.0
950000,1.4176028,0.0,249.0,-0.03604284,0.0
960000,1.4176028,0.0,249.0,-0.027151957,0.0
970000,1.4176028,0.0,249.0,-0.018409302,0.0
980000,1.4176028,0.024390243902439025,242.9268292682927,-0.030161152,0.024390243902439025
990000,1.4176028,0.0,249.0,-0.04016603,0.0
1000000,1.4176028,0.0,249.0,-0.03899657,0.0
1010000,1.4176028,0.0,249.0,-0.03208615,0.0
1020000,1.4176028,0.0,249.0,-0.012832838,0.0
1030000,1.417806,0.024390243902439025,244.53658536585365,-0.022273008,0.024390243902439025
1040000,1.4179986,0.0,249.0,-0.017606147,0.0
1050000,1.4179986,0.025,245.45,-0.012103466,0.0
1060000,1.4179984,0.0,249.0,-0.008882575,0.025
1070000,1.4179984,0.0,249.0,-0.017380346,0.0
1080000,1.4179986,0.0,249.0,-0.023714963,0.0
1090000,1.4179986,0.0,249.0,-0.029364679,0.0
1100000,1.4179986,0.024390243902439025,243.58536585365854,-0.016496021,0.024390243902439025
1110000,1.4179986,0.0,249.0,-0.020938173,0.0
1120000,1.4179986,0.0,249.0,-0.008997479,0.0
1130000,1.4179986,0.0,249.0,-0.035036445,0.0
1140000,1.4179984,0.024390243902439025,244.3170731707317,-0.022434987,0.024390243902439025
1150000,1.4179984,0.023809523809523808,244.97619047619048,-0.01896854,0.024390243902439025
1160000,1.4179986,0.0,249.0,-0.02271811,0.0
1170000,1.4179986,0.024390243902439025,242.9268292682927,-0.03643533,0.024390243902439025
1180000,1.4179986,0.0,249.0,-0.029649163,0.0
1190000,1.4179986,0.024390243902439025,242.9268292682927,-0.0422616,0.024390243902439025
1200000,1.4179986,0.0,249.0,-0.027954478,0.0
1210000,1.4179984,0.0,249.0,-0.031837653,0.0
1220000,1.4179986,0.024390243902439025,243.46341463414635,-0.0103291245,0.024390243902439025
1230000,1.4180028,0.0,249.0,-0.014783673,0.0
1240000,1.4180814,0.024390243902439025,243.26829268292684,-0.020479642,0.024390243902439025
1250000,1.4180814,0.025,246.1,-0.030095145,0.025
1260000,1.4180814,0.0,249.0,-0.019409306,0.0
1270000,1.4180814,0.0,249.0,-0.02177405,0.0
1280000,1.4180814,0.0,249.0,-0.033178367,0.0
1290000,1.4180814,0.024390243902439025,243.21951219512195,-0.03316738,0.024390243902439025
1300000,1.4180814,0.0,249.0,-0.037694007,0.0
1310000,1.4180814,0.025,248.45,-0.027937284,0.025
1320000,1.4180814,0.0,249.0,-0.02221286,0.0
1330000,1.4180814,0.0,249.0,-0.03483907,0.0
1340000,1.4180814,0.0,249.0,-0.034948833,0.0
1350000,1.4180814,0.0,249.0,-0.030407926,0.0
1360000,1.4180814,0.0,249.0,-0.05414925,0.0
1370000,1.4180815,0.0,249.0,-0.024237623,0.0
1380000,1.4180814,0.024390243902439025,244.82926829268294,-0.026794787,0.024390243902439025
1390000,1.4180814,0.0,249.0,-0.030131329,0.0
1400000,1.4180814,0.024390243902439025,243.97560975609755,-0.012835093,0.024390243902439025
1410000,1.4180814,0.0,249.0,-0.030063516,0.0
1420000,1.4180814,0.0,249.0,-0.016575769,0.0
1430000,1.4180814,0.0,249.0,-0.021638706,0.0
1440000,1.4184691,0.0,249.0,-0.038905762,0.0
1450000,1.4188429,0.0,249.0,-0.0239998,0.0
1460000,1.4188429,0.025,243.725,-0.017525718,0.025
1470000,1.4188429,0.047619047619047616,238.73809523809524,-0.038037878,0.047619047619047616
1480000,1.418843,0.0,249.0,-0.010244174,0.0
1490000,1.418843,0.0,249.0,-0.0161508,0.0
1500000,1.4188429,0.0,249.0,-0.025977248,0.0
1510000,1.4188429,0.0,249.0,-0.014450835,0.0
1520000,1.4188429,0.0,249.0,-0.02894916,0.0
1530000,1.4188429,0.0,249.0,-0.015268509,0.0
1540000,1.4188429,0.0,249.0,-0.04149342,0.0
1550000,1.4188429,0.0,249.0,-0.009111813,0.0
1560000,1.4188429,0.024390243902439025,246.17073170731706,-0.033785857,0.024390243902439025
1570000,1.4188429,0.0,249.0,-0.017089184,0.0
1580000,1.4188429,0.0,249.0,-0.0357877,0.0
1590000,1.4188429,0.025,248.575,-0.008543554,0.025
1600000,1.418843,0.0,249.0,-0.013081637,0.0
1610000,1.418843,0.024390243902439025,242.9268292682927,-0.01794822,0.024390243902439025
1620000,1.4188429,0.0,249.0,-0.008898239,0.0
1630000,1.418843,0.0,249.0,-0.02803522,0.0
1640000,1.4188805,0.0,249.0,0.0045053363,0.0
1650000,1.4195331,0.025,245.2,-0.010934572,0.025
1660000,1.419533,0.0,249.0,-0.020130742,0.0
1670000,1.419533,0.0,249.0,-0.004747488,0.0
1680000,1.419533,0.0,249.0,-0.0036521577,0.0
1690000,1.4195331,0.024390243902439025,245.21951219512195,-0.00091464526,0.024390243902439025
1700000,1.419533,0.025,247.025,-0.008926438,0.025
1710000,1.419533,0.0,249.0,-0.033731464,0.0
1720000,1.4195331,0.025,248.075,-0.023491662,0.025
1730000,1.419533,0.024390243902439025,244.02439024390245,-0.0142503865,0.024390243902439025
1740000,1.419533,0.04878048780487805,243.78048780487805,-0.02348059,0.04878048780487805
1750000,1.419533,0.0,249.0,-0.019859206,0.0
1760000,1.419533,0.0,249.0,-0.046294026,0.0
1770000,1.419533,0.025,248.0,0.007971269,0.025
1780000,1.419533,0.04878048780487805,243.46341463414635,-0.03500889,0.04878048780487805
1790000,1.419533,0.0,249.0,-0.015312919,0.0
1800000,1.419533,0.025,246.5,-0.024361769,0.025
1810000,1.419533,0.0,249.0,-0.0124120135,0.0
1820000,1.419533,0.0,249.0,-0.05321903,0.0
1830000,1.4195331,0.0,249.0,-0.02426267,0.0
1840000,1.419533,0.0,249.0,-0.032942552,0.0
1850000,1.4199195,0.0,249.0,-0.013292375,0.0
1860000,1.4202327,0.024390243902439025,243.70731707317074,-0.018078376,0.024390243902439025
1870000,1.4202327,0.0,249.0,-0.015047443,0.0
1880000,1.4202328,0.0,249.0,-0.019555267,0.0
1890000,1.4202327,0.0,249.0,-0.006551863,0.0
1900000,1.4202327,0.0,249.0,-0.0153793115,0.0
1910000,1.4202327,0.024390243902439025,242.9268292682927,-0.010081575,0.024390243902439025
1920000,1.4202327,0.0,249.0,-0.011385435,0.0
1930000,1.4202327,0.0,249.0,-0.027331466,0.0
1940000,1.4202327,0.0,249.0,-0.014566654,0.0
1950000,1.4202327,0.0,249.0,-0.030549848,0.0
1960000,1.4202327,0.0,249.0,-0.00968262,0.0
1970000,1.4202327,0.0,249.0,-0.02273449,0.0
1980000,1.4202325,0.0,249.0,-0.03388062,0.0
1990000,1.4202327,0.025,248.225,-0.021391893,0.025
2000000,1.4202327,0.024390243902439025,247.46341463414635,-0.014317396,0.024390243902439025
2010000,1.4202327,0.0,249.0,-0.03307157,0.0
2020000,1.4202325,0.025,245.575,-0.02887699,0.025
2030000,1.4202327,0.0,249.0,-0.030241316,0.0
2040000,1.4202325,0.025,247.7,-0.012687924,0.025
2050000,1.4202652,0.0,249.0,-0.010645354,0.0
2060000,1.4208968,0.024390243902439025,245.0,-0.022936402,0.024390243902439025
2070000,1.4208966,0.024390243902439025,244.41463414634146,-0.020523375,0.024390243902439025
2080000,1.4208966,0.0,249.0,-0.0013981819,0.0
2090000,1.4208966,0.07142857142857142,238.33333333333334,-0.012472193,0.07142857142857142
2100000,1.4208966,0.0,249.0,-0.013549343,0.0
2110000,1.4208966,0.0,249.0,-0.016548079,0.0
2120000,1.4208966,0.0,249.0,0.0008028016,0.0
2130000,1.4208966,0.024390243902439025,243.26829268292684,-0.030975286,0.024390243902439025
2140000,1.4208966,0.0,249.0,-0.003128453,0.0
2150000,1.4208966,0.0,249.0,-0.040071003,0.0
2160000,1.4208966,0.0,249.0,-0.020744504,0.0
2170000,1.4208966,0.0,249.0,-0.035702992,0.0
2180000,1.4208966,0.0,249.0,-0.01940581,0.0
2190000,1.4208966,0.0,249.0,-0.022037316,0.0
2200000,1.4208966,0.0,249.0,-0.022295708,0.0
2210000,1.4208966,0.0,249.0,-0.011783473,0.0
2220000,1.4208966,0.0,249.0,0.015067162,0.0
2230000,1.4208966,0.0,249.0,-0.016345726,0.0
2240000,1.4208966,0.025,246.775,-0.0061391424,0.025
2250000,1.4208966,0.0,249.0,-0.022172472,0.0
2260000,1.4213827,0.025,248.375,-0.013552874,0.025
2270000,1.4217777,0.0,249.0,0.002035144,0.0
2280000,1.4217778,0.0,249.0,-0.018194677,0.0
2290000,1.4217777,0.0,249.0,-0.014848086,0.0
2300000,1.4217777,0.0,249.0,-0.012062935,0.0
2310000,1.4217777,0.0,249.0,0.00028670096,0.0
2320000,1.4217778,0.04878048780487805,240.8780487804878,-0.010490545,0.024390243902439025
2330000,1.4217776,0.0,249.0,-0.008969484,0.025
2340000,1.4217777,0.04878048780487805,242.17073170731706,-0.006080506,0.04878048780487805
2350000,1.4217777,0.04878048780487805,243.90243902439025,-0.006811796,0.04878048780487805
2360000,1.4217777,0.0,249.0,-0.01812345,0.0
2370000,1.4217777,0.0,249.0,-0.02193876,0.0
2380000,1.4217777,0.0,249.0,0.010744502,0.0
2390000,1.4217777,0.0,249.0,-0.041718315,0.0
2400000,1.4217777,0.024390243902439025,242.97560975609755,-0.011075294,0.024390243902439025
2410000,1.4217777,0.024390243902439025,244.17073170731706,-0.009362619,0.024390243902439025
2420000,1.4217777,0.024390243902439025,243.7560975609756,-0.021583349,0.024390243902439025
2430000,1.4217777,0.025,248.225,0.012507123,0.025
2440000,1.4217777,0.024390243902439025,243.0,-0.017740078,0.024390243902439025
2450000,1.4217777,0.04878048780487805,243.609756097561,0.001261769,0.04878048780487805
2460000,1.4218132,0.04878048780487805,243.26829268292684,-0.032948155,0.04878048780487805
2470000,1.422499,0.0,249.0,-0.008228378,0.0
2480000,1.422499,0.0,249.0,0.00177961,0.0
2490000,1.422499,0.07317073170731707,244.46341463414635,-0.022259086,0.07317073170731707
2500000,1.422499,0.025,246.85,-0.007186168,0.025
2510000,1.422499,0.0,249.0,-0.0054293317,0.0
2520000,1.4224991,0.0,249.0,-0.024108151,0.0
2530000,1.422499,0.0,249.0,-0.0019214854,0.0
2540000,1.422499,0.0,249.0,-0.02414206,0.0
2550000,1.4224991,0.0,249.0,-0.0066405283,0.0
2560000,1.422499,0.024390243902439025,245.65853658536585,-0.017118583,0.024390243902439025
2570000,1.422499,0.025,248.2,-0.022379482,0.025
2580000,1.422499,0.04878048780487805,241.8780487804878,-0.00073350914,0.04878048780487805
2590000,1.422499,0.025,248.3,-0.014765143,0.025
2600000,1.422499,0.0,249.0,-0.012226969,0.0
2610000,1.422499,0.0,249.0,0.0019930904,0.0
2620000,1.422499,0.0,249.0,0.0064413757,0.0
2630000,1.422499,0.0,249.0,-0.0084470045,0.0
2640000,1.422499,0.024390243902439025,243.73170731707316,-0.0038992069,0.024390243902439025
2650000,1.4224988,0.0,249.0,-0.0030331544,0.0
2660000,1.422499,0.0,249.0,-0.017421603,0.0
2670000,1.4228271,0.025,245.425,0.0027566925,0.025
2680000,1.4231603,0.0,249.0,-0.0022278961,0.0
2690000,1.4231603,0.025,248.775,0.0043839864,0.025
2700000,1.4231603,0.09302325581395349,236.62790697674419,0.005244323,0.09302325581395349
2710000,1.4231604,0.024390243902439025,243.0,0.011809786,0.024390243902439025
2720000,1.4231603,0.025,247.6,0.0011450328,0.025
2730000,1.4231603,0.024390243902439025,243.21951219512195,0.007073163,0.024390243902439025
2740000,1.4231603,0.0,249.0,1.5651109e-05,0.0
2750000,1.4231603,0.0,249.0,0.013880214,0.0
2760000,1.4231603,0.04878048780487805,241.9512195121951,0.01340906,0.04878048780487805
2770000,1.4231603,0.07142857142857142,237.57142857142858,0.018129718,0.07142857142857142
2780000,1.4231603,0.025,247.95,0.0030127317,0.025
2790000,1.4231603,0.0,249.0,-0.0004572751,0.0
2800000,1.4231603,0.0,249.0,0.0030784546,0.0
2810000,1.4231603,0.0,249.0,0.00652351,0.0
2820000,1.4231603,0.025,247.425,-0.0001061447,0.025
2830000,1.4231602,0.047619047619047616,241.26190476190476,0.005578797,0.04878048780487805
2840000,1.4231603,0.04878048780487805,238.5121951219512,-0.007326875,0.047619047619047616
2850000,1.4231603,0.024390243902439025,245.8048780487805,0.007706448,0.024390243902439025
2860000,1.4231603,0.0,249.0,-0.0075711743,0.0
2870000,1.4232903,0.024390243902439025,243.5121951219512,0.0018380787,0.024390243902439025
2880000,1.4241797,0.11904761904761904,236.78571428571428,0.0047554383,0.11904761904761904
2890000,1.4241798,0.09523809523809523,232.5,0.029047027,0.09523809523809523
2900000,1.4241797,0.07142857142857142,241.23809523809524,0.019523313,0.07142857142857142
2910000,1.4241797,0.07317073170731707,240.21951219512195,0.0146323,0.07317073170731707
2920000,1.4241797,0.04878048780487805,243.6341463414634,0.019387977,0.04878048780487805
2930000,1.4241797,0.0,249.0,0.02099576,0.0
2940000,1.4241797,0.04878048780487805,245.3170731707317,0.01624052,0.04878048780487805
2950000,1.4241797,0.04878048780487805,242.29268292682926,0.019875623,0.04878048780487805
2960000,1.4241797,0.0975609756097561,239.9512195121951,0.015937332,0.0975609756097561
2970000,1.4241797,0.0,249.0,0.04101728,0.0
2980000,1.4241797,0.07317073170731707,243.70731707317074,0.013649131,0.07317073170731707
2990000,1.4241797,0.09523809523809523,239.16666666666666,0.019357642,0.09523809523809523
3000000,1.4241798,0.0975609756097561,240.78048780487805,0.016475024,0.0975609756097561
3010000,1.4241797,0.04878048780487805,245.3658536585366,0.02945281,0.04878048780487805
3020000,1.4241797,0.07317073170731707,239.390243902439,0.027364705,0.07317073170731707
3030000,1.4241797,0.047619047619047616,240.76190476190476,0.02511473,0.047619047619047616
3040000,1.4241797,0.07317073170731707,238.41463414634146,0.012160786,0.07317073170731707
3050000,1.4241797,0.04878048780487805,242.58536585365854,0.0032804382,0.04878048780487805
3060000,1.4241797,0.024390243902439025,245.17073170731706,0.012592567,0.024390243902439025
3070000,1.4241797,0.025,248.0,0.025025463,0.025
3080000,1.4245405,0.047619047619047616,240.71428571428572,0.022536304,0.047619047619047616
3090000,1.424778,0.0,249.0,0.044509582,0.0
3100000,1.424778,0.09523809523809523,236.73809523809524,0.025688617,0.09523809523809523
3110000,1.424778,0.11627906976744186,231.30232558139534,0.049823783,0.11627906976744186
3120000,1.424778,0.04878048780487805,240.9512195121951,0.042415705,0.04878048780487805
3130000,1.424778,0.0,249.0,0.044137377,0.0
3140000,1.424778,0.11363636363636363,229.1590909090909,0.0412913,0.11363636363636363
3150000,1.424778,0.07317073170731707,238.3658536585366,0.04931287,0.07317073170731707
3160000,1.424778,0.0,249.0,0.054389812,0.0
3170000,1.424778,0.07142857142857142,238.02380952380952,0.044630155,0.07142857142857142
3180000,1.424778,0.04878048780487805,246.14634146341464,0.04664845,0.04878048780487805
3190000,1.424778,0.025,244.775,0.043816485,0.025
3200000,1.424778,0.07142857142857142,238.45238095238096,0.042544656,0.07142857142857142
3210000,1.424778,0.0,249.0,0.049561314,0.0
3220000,1.424778,0.07317073170731707,241.7560975609756,0.026005024,0.07317073170731707
3230000,1.424778,0.11363636363636363,230.45454545454547,0.035081033,0.11363636363636363
3240000,1.424778,0.0,249.0,0.035824638,0.0
3250000,1.424778,0.075,243.25,0.026444742,0.075
3260000,1.424778,0.09302325581395349,236.4418604651163,0.030074688,0.09302325581395349
3270000,1.4247779,0.025,246.25,0.03715476,0.025
3280000,1.4248198,0.07317073170731707,242.58536585365854,0.031347826,0.07317073170731707
3290000,1.4250928,0.07142857142857142,236.14285714285714,0.054020967,0.07142857142857142
3300000,1.4250927,0.09523809523809523,238.04761904761904,0.055488296,0.09523809523809523
3310000,1.4250927,0.13333333333333333,224.24444444444444,0.054381546,0.13333333333333333
3320000,1.4250927,0.025,243.225,0.05742253,0.025
3330000,1.4250927,0.09302325581395349,233.32558139534885,0.056778435,0.09302325581395349
3340000,1.4250927,0.024390243902439025,245.6829268292683,0.05658705,0.024390243902439025
3350000,1.4250927,0.09523809523809523,234.0952380952381,0.06065177,0.07142857142857142
3360000,1.4250927,0.024390243902439025,245.02439024390245,0.055845678,0.04878048780487805
3370000,1.4250927,0.11627906976744186,232.1860465116279,0.04930603,0.11627906976744186
3380000,1.4250927,0.04878048780487805,240.14634146341464,0.060961608,0.04878048780487805
3390000,1.4250927,0.024390243902439025,245.6829268292683,0.05296253,0.024390243902439025
3400000,1.4250927,0.04878048780487805,240.4390243902439,0.057341628,0.04878048780487805
3410000,1.4250927,0.047619047619047616,239.92857142857142,0.053065907,0.047619047619047616
3420000,1.4250927,0.09302325581395349,231.32558139534885,0.0561324,0.09302325581395349
3430000,1.4250927,0.0,249.0,0.04677726,0.0
3440000,1.4250927,0.07142857142857142,237.38095238095238,0.04649802,0.07142857142857142
3450000,1.4250927,0.07317073170731707,238.17073170731706,0.042714927,0.07317073170731707
3460000,1.4250927,0.047619047619047616,240.38095238095238,0.055798974,0.047619047619047616
3470000,1.4250927,0.07142857142857142,235.23809523809524,0.036186796,0.07142857142857142
3480000,1.4250927,0.024390243902439025,243.9268292682927,0.047196925,0.024390243902439025
3490000,1.4252894,0.09302325581395349,232.65116279069767,0.057954013,0.09302325581395349
3500000,1.4254144,0.09302325581395349,229.65116279069767,0.07660639,0.09302325581395349
3510000,1.4254143,0.09302325581395349,231.13953488372093,0.057835568,0.09302325581395349
3520000,1.4254144,0.024390243902439025,243.4390243902439,0.071513385,0.024390243902439025
3530000,1.4254144,0.06976744186046512,234.8372093023256,0.07279317,0.06976744186046512
3540000,1.4254143,0.11627906976744186,230.95348837209303,0.060260043,0.11627906976744186
3550000,1.4254143,0.09523809523809523,233.8095238095238,0.07501297,0.09523809523809523
3560000,1.4254144,0.047619047619047616,238.78571428571428,0.0689942,0.047619047619047616
3570000,1.4254144,0.09302325581395349,230.06976744186048,0.0682765,0.09302325581395349
3580000,1.4254143,0.024390243902439025,243.85365853658536,0.06931289,0.024390243902439025
3590000,1.4254144,0.047619047619047616,239.61904761904762,0.06360533,0.047619047619047616
3600000,1.4254144,0.04878048780487805,239.9268292682927,0.07252774,0.04878048780487805
3610000,1.4254144,0.09302325581395349,234.67441860465115,0.061770756,0.09302325581395349
3620000,1.4254143,0.09523809523809523,232.52380952380952,0.076378904,0.09523809523809523
3630000,1.4254143,0.06976744186046512,235.2325581395349,0.061574887,0.06976744186046512
3640000,1.4254144,0.09302325581395349,231.4418604651163,0.068636954,0.09302325581395349
3650000,1.4254144,0.024390243902439025,244.0487804878049,0.06534323,0.024390243902439025
3660000,1.4254144,0.09523809523809523,232.07142857142858,0.0669371,0.09523809523809523
3670000,1.4254144,0.09523809523809523,236.71428571428572,0.057782967,0.09523809523809523
3680000,1.4254143,0.07142857142857142,238.21428571428572,0.06728266,0.07142857142857142
3690000,1.4254233,0.0,249.0,0.07045998,0.0
3700000,1.4255602,0.09090909090909091,230.6590909090909,0.09070717,0.09090909090909091
3710000,1.4255602,0.07142857142857142,236.35714285714286,0.08209099,0.07142857142857142
3720000,1.4255602,0.07142857142857142,235.83333333333334,0.07616661,0.07142857142857142
3730000,1.4255602,0.047619047619047616,238.83333333333334,0.07718369,0.047619047619047616
3740000,1.4255602,0.09523809523809523,231.61904761904762,0.08044656,0.09523809523809523
