Steps,Policy/Entropy,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward
6450000,1.4265153,0.13333333333333333,220.4,0.11973133,0.13333333333333333
6460000,1.4265153,0.1875,207.89583333333334,0.12446011,0.1875
6470000,1.4265153,0.24,196.44,0.14657496,0.24
6480000,1.4265153,0.1702127659574468,211.70212765957447,0.12153591,0.1702127659574468
6490000,1.4265153,0.1111111111111111,224.0888888888889,0.11454229,0.1111111111111111
6500000,1.4265153,0.24,197.5,0.14727312,0.24
6510000,1.4265153,0.1702127659574468,212.4255319148936,0.13132033,0.1702127659574468
6520000,1.4265153,0.1702127659574468,212.27659574468086,0.13271661,0.1702127659574468
6530000,1.4265153,0.11363636363636363,224.79545454545453,0.11989551,0.11363636363636363
6540000,1.4265153,0.15217391304347827,217.91304347826087,0.119827166,0.15217391304347827
6550000,1.4265153,0.13333333333333333,220.04444444444445,0.11713809,0.13333333333333333
6560000,1.4265041,0.07142857142857142,233.88095238095238,0.1130456,0.07142857142857142
6570000,1.4264681,0.23529411764705882,198.7843137254902,0.14230792,0.23529411764705882
6580000,1.4264681,0.15217391304347827,216.91304347826087,0.12639813,0.15217391304347827
6590000,1.4264681,0.07142857142857142,233.38095238095238,0.10191599,0.07142857142857142
6600000,1.4264681,0.1111111111111111,224.55555555555554,0.11829143,0.1111111111111111
6610000,1.4264681,0.11363636363636363,224.29545454545453,0.11912758,0.11363636363636363
6620000,1.4264681,0.13333333333333333,220.6,0.11341482,0.13333333333333333
6630000,1.4264681,0.1702127659574468,213.40425531914894,0.13356714,0.1702127659574468
6640000,1.4264681,0.13333333333333333,219.7111111111111,0.12266601,0.13333333333333333
6650000,1.4264681,0.11363636363636363,225.4318181818182,0.11283135,0.11363636363636363
6660000,1.4264681,0.15217391304347827,216.2826086956522,0.1273774,0.15217391304347827
6670000,1.4264681,0.047619047619047616,239.04761904761904,0.097206175,0.047619047619047616
6680000,1.4264681,0.13333333333333333,219.8,0.118932895,0.13333333333333333
6690000,1.4264681,0.06976744186046512,233.48837209302326,0.10039768,0.06976744186046512
6700000,1.4264681,0.13333333333333333,219.06666666666666,0.12399729,0.13333333333333333
6710000,1.4264681,0.22,200.86,0.14407463,0.22
6720000,1.4264681,0.19148936170212766,208.12765957446808,0.13932595,0.19148936170212766
6730000,1.4264683,0.06976744186046512,234.69767441860466,0.10821034,0.06976744186046512
6740000,1.4264681,0.1875,209.66666666666666,0.13429901,0.19148936170212766
6750000,1.4264681,0.24,197.28,0.14918718,0.23529411764705882
6760000,1.4264681,0.07142857142857142,233.57142857142858,0.10320624,0.07142857142857142
6770000,1.4263859,0.13333333333333333,221.8,0.12451233,0.13333333333333333
6780000,1.4263546,0.13333333333333333,220.13333333333333,0.114253916,0.13333333333333333
6790000,1.4263548,0.09090909090909091,228.8181818181818,0.11047849,0.09090909090909091
6800000,1.4263548,0.16666666666666666,212.8125,0.1289357,0.1702127659574468
6810000,1.4263548,0.20833333333333334,204.33333333333334,0.1376341,0.20408163265306123
6820000,1.4263546,0.1702127659574468,212.06382978723406,0.12239519,0.1702127659574468
6830000,1.4263548,0.19148936170212766,208.27659574468086,0.129655,0.19148936170212766
6840000,1.4263546,0.23529411764705882,197.76470588235293,0.14914812,0.23529411764705882
6850000,1.4263548,0.11363636363636363,224.77272727272728,0.11535933,0.11363636363636363
6860000,1.4263548,0.20408163265306123,204.53061224489795,0.12767126,0.20408163265306123
6870000,1.4263548,0.09302325581395349,228.11627906976744,0.10924569,0.09302325581395349
6880000,1.4263548,0.3090909090909091,182.94545454545454,0.15474784,0.3090909090909091
6890000,1.4263548,0.15217391304347827,217.1086956521739,0.11446288,0.15217391304347827
6900000,1.4263546,0.15217391304347827,216.08695652173913,0.12890288,0.15217391304347827
6910000,1.4263548,0.19148936170212766,207.48936170212767,0.124863334,0.19148936170212766
6920000,1.4263548,0.1111111111111111,226.0,0.11306331,0.1111111111111111
6930000,1.4263546,0.2549019607843137,193.64705882352942,0.1460532,0.2549019607843137
6940000,1.4263548,0.19148936170212766,209.6595744680851,0.13206361,0.19148936170212766
6950000,1.4263548,0.06976744186046512,234.41860465116278,0.09937286,0.06976744186046512
6960000,1.4263548,0.09302325581395349,228.5581395348837,0.10694522,0.09302325581395349
6970000,1.4263997,0.1875,207.77083333333334,0.12892185,0.1875
6980000,1.4265176,0.1875,208.04166666666666,0.1312432,0.1875
6990000,1.4265176,0.1702127659574468,211.91489361702128,0.12451888,0.1702127659574468
7000000,1.4265176,0.13333333333333333,220.0222222222222,0.12328771,0.13333333333333333
7010000,1.4265176,0.1111111111111111,225.22222222222223,0.11603285,0.1111111111111111
7020000,1.4265176,0.19148936170212766,208.27659574468086,0.12783708,0.19148936170212766
7030000,1.4265176,0.15217391304347827,215.69565217391303,0.1182025,0.15217391304347827
7040000,1.4265176,0.06976744186046512,233.8372093023256,0.101348855,0.06976744186046512
7050000,1.4265176,0.11363636363636363,224.61363636363637,0.113726065,0.11363636363636363
7060000,1.4265176,0.11363636363636363,224.88636363636363,0.10720393,0.09090909090909091
7070000,1.4265176,0.1702127659574468,212.04255319148936,0.12582466,0.1702127659574468
7080000,1.4265176,0.25,195.40384615384616,0.15123901,0.2692307692307692
7090000,1.4265176,0.19148936170212766,207.9787234042553,0.13824378,0.19148936170212766
7100000,1.4265176,0.22,201.66,0.13925505,0.22
7110000,1.4265176,0.15217391304347827,216.19565217391303,0.123728655,0.15217391304347827
7120000,1.4265176,0.2692307692307692,190.40384615384616,0.14457665,0.2692307692307692
7130000,1.4265176,0.2549019607843137,195.2941176470588,0.1517589,0.2549019607843137
7140000,1.4265176,0.11363636363636363,223.47727272727272,0.10855407,0.11363636363636363
7150000,1.4265176,0.20408163265306123,204.9387755102041,0.14733408,0.20408163265306123
7160000,1.4265176,0.1111111111111111,224.0,0.11289351,0.1111111111111111
7170000,1.4265176,0.24,196.08,0.14974497,0.24
7180000,1.4267088,0.09302325581395349,229.7906976744186,0.11063814,0.09302325581395349
7190000,1.4267523,0.20408163265306123,204.59183673469389,0.13171943,0.20408163265306123
7200000,1.4267523,0.3090909090909091,183.14545454545456,0.17063048,0.3090909090909091
7210000,1.4267524,0.22448979591836735,202.10204081632654,0.1517758,0.22448979591836735
7220000,1.4267523,0.22448979591836735,200.12244897959184,0.14635706,0.20408163265306123
7230000,1.4267523,0.13043478260869565,220.2391304347826,0.123514526,0.15217391304347827
7240000,1.4267524,0.2692307692307692,189.84615384615384,0.15415415,0.2692307692307692
7250000,1.4267524,0.13333333333333333,220.2,0.12331617,0.13333333333333333
7260000,1.4267523,0.1111111111111111,224.55555555555554,0.11737058,0.1111111111111111
7270000,1.4267523,0.07142857142857142,234.1904761904762,0.10840215,0.07142857142857142
7280000,1.4267523,0.1875,209.08333333333334,0.13098325,0.1875
7290000,1.4267524,0.24,196.5,0.1466022,0.24
7300000,1.4267523,0.15217391304347827,216.5,0.1223384,0.15217391304347827
7310000,1.4267523,0.1702127659574468,213.0,0.13236746,0.1702127659574468
7320000,1.4267523,0.09090909090909091,228.70454545454547,0.1152133,0.09090909090909091
7330000,1.4267523,0.11363636363636363,224.3409090909091,0.10666687,0.11363636363636363
7340000,1.4267523,0.13333333333333333,220.0888888888889,0.12436675,0.13333333333333333
7350000,1.4267524,0.1702127659574468,212.6595744680851,0.123417206,0.1702127659574468
7360000,1.4267523,0.15217391304347827,215.3695652173913,0.120397255,0.15217391304347827
7370000,1.4267523,0.1702127659574468,212.61702127659575,0.13969637,0.1702127659574468
7380000,1.4267989,0.1875,208.91666666666666,0.1352833,0.1875
7390000,1.4269353,0.1875,208.0625,0.14101,0.1875
7400000,1.4269353,0.15217391304347827,216.32608695652175,0.122235164,0.15217391304347827
7410000,1.4269353,0.28846153846153844,187.26923076923077,0.16485892,0.28846153846153844
7420000,1.4269353,0.25,194.42307692307693,0.14673604,0.25
7430000,1.4269353,0.1702127659574468,211.36170212765958,0.13344897,0.1702127659574468
7440000,1.4269353,0.22448979591836735,200.79591836734693,0.14847942,0.22448979591836735
7450000,1.4269353,0.15217391304347827,216.2173913043478,0.11772416,0.15217391304347827
7460000,1.4269353,0.23529411764705882,198.88235294117646,0.15456371,0.23529411764705882
7470000,1.4269353,0.15217391304347827,215.7608695652174,0.12625904,0.15217391304347827
7480000,1.4269353,0.1702127659574468,212.06382978723406,0.12958114,0.1702127659574468
7490000,1.4269353,0.13333333333333333,219.73333333333332,0.122743964,0.13333333333333333
7500000,1.4269353,0.13333333333333333,220.93333333333334,0.12987743,0.13333333333333333
7510000,1.4269353,0.22448979591836735,201.51020408163265,0.1593699,0.22448979591836735
7520000,1.4269354,0.15217391304347827,216.43478260869566,0.12139326,0.15217391304347827
7530000,1.4269353,0.15217391304347827,215.41304347826087,0.1311376,0.15217391304347827
7540000,1.4269353,0.14893617021276595,216.17021276595744,0.12505306,0.14893617021276595
7550000,1.4269353,0.13333333333333333,220.0222222222222,0.122027904,0.13333333333333333
7560000,1.4269353,0.13333333333333333,220.2888888888889,0.12786096,0.13333333333333333
7570000,1.4269353,0.20408163265306123,204.83673469387756,0.13811052,0.20408163265306123
7580000,1.4269353,0.13333333333333333,220.82222222222222,0.12799346,0.13333333333333333
7590000,1.4267426,0.07142857142857142,233.92857142857142,0.11075765,0.07142857142857142
7600000,1.4267012,0.09090909090909091,229.25,0.10654926,0.09090909090909091
7610000,1.4267013,0.20833333333333334,204.16666666666666,0.14657024,0.20833333333333334
7620000,1.4267012,0.2549019607843137,195.07843137254903,0.1621668,0.2549019607843137
7630000,1.4267012,0.32142857142857145,178.57142857142858,0.18732598,0.32142857142857145
7640000,1.4267012,0.20833333333333334,205.27083333333334,0.1476732,0.20833333333333334
7650000,1.4267012,0.14893617021276595,216.06382978723406,0.12608822,0.14893617021276595
7660000,1.4267012,0.11363636363636363,223.8409090909091,0.114522435,0.11363636363636363
7670000,1.4267013,0.1702127659574468,211.5744680851064,0.13177413,0.1702127659574468
7680000,1.4267012,0.24,197.32,0.15817344,0.24
7690000,1.4267012,0.1875,208.35416666666666,0.14095078,0.1875
7700000,1.4267012,0.1875,208.41666666666666,0.13631882,0.1875
7710000,1.4267012,0.09090909090909091,229.1590909090909,0.103981085,0.09090909090909091
7720000,1.4267012,0.07142857142857142,233.88095238095238,0.10387221,0.07142857142857142
7730000,1.4267012,0.06976744186046512,234.06976744186048,0.10830429,0.06976744186046512
7740000,1.4267012,0.19148936170212766,207.51063829787233,0.14179428,0.19148936170212766
7750000,1.4267012,0.06818181818181818,233.79545454545453,0.102570154,0.06976744186046512
7760000,1.4267013,0.22448979591836735,200.22448979591837,0.1461061,0.22
7770000,1.4267012,0.04878048780487805,238.70731707317074,0.09515504,0.04878048780487805
7780000,1.4267012,0.1702127659574468,211.9787234042553,0.1263284,0.1702127659574468
7790000,1.4265851,0.1702127659574468,212.4468085106383,0.13403058,0.1702127659574468
7800000,1.4263121,0.22,201.4,0.14897065,0.22
7810000,1.4263121,0.1702127659574468,212.61702127659575,0.13538902,0.1702127659574468
7820000,1.4263121,0.13333333333333333,221.17777777777778,0.13624278,0.13333333333333333
7830000,1.4263121,0.20833333333333334,203.60416666666666,0.1408089,0.20833333333333334
7840000,1.4263121,0.047619047619047616,238.42857142857142,0.091538824,0.047619047619047616
7850000,1.4263122,0.1875,208.47916666666666,0.13678533,0.1875
7860000,1.4263121,0.20833333333333334,205.14583333333334,0.13726456,0.20833333333333334
7870000,1.4263121,0.1111111111111111,224.0222222222222,0.120943725,0.1111111111111111
7880000,1.4263122,0.2692307692307692,190.59615384615384,0.16003379,0.2692307692307692
7890000,1.4263121,0.22,200.82,0.15065923,0.22
7900000,1.4263121,0.13333333333333333,220.73333333333332,0.1251718,0.13333333333333333
7910000,1.4263121,0.11363636363636363,223.52272727272728,0.12144455,0.11363636363636363
7920000,1.4263122,0.1111111111111111,224.55555555555554,0.12101543,0.1111111111111111
7930000,1.4263121,0.19148936170212766,208.29787234042553,0.13302782,0.19148936170212766
7940000,1.4263121,0.23529411764705882,197.45098039215685,0.14885633,0.23529411764705882
7950000,1.4263121,0.20833333333333334,203.625,0.15285678,0.20833333333333334
7960000,1.4263121,0.13043478260869565,220.67391304347825,0.12544613,0.13043478260869565
7970000,1.4263121,0.17391304347826086,211.7173913043478,0.13684054,0.17391304347826086
7980000,1.4263122,0.13043478260869565,220.67391304347825,0.12098079,0.13043478260869565
7990000,1.4263121,0.2549019607843137,193.09803921568627,0.1570472,0.2549019607843137
8000000,1.4261233,0.06976744186046512,234.69767441860466,0.104540125,0.06976744186046512
8010000,1.4260801,0.2692307692307692,191.01923076923077,0.15220433,0.2692307692307692
8020000,1.4260801,0.1702127659574468,211.7659574468085,0.13158233,0.1702127659574468
8030000,1.42608,0.2549019607843137,192.7058823529412,0.16528115,0.2549019607843137
8040000,1.4260801,0.2830188679245283,187.20754716981133,0.17715211,0.2830188679245283
8050000,1.42608,0.15217391304347827,215.54347826086956,0.12237575,0.15217391304347827
8060000,1.4260801,0.1702127659574468,212.08510638297872,0.13103819,0.1702127659574468
8070000,1.4260801,0.23529411764705882,197.4313725490196,0.17597608,0.22
8080000,1.4260801,0.1875,208.14583333333334,0.15322223,0.20408163265306123
8090000,1.4260801,0.19148936170212766,207.5744680851064,0.14087851,0.19148936170212766
8100000,1.4260801,0.1875,208.10416666666666,0.14754808,0.1875
8110000,1.42608,0.20408163265306123,204.22448979591837,0.14228004,0.20408163265306123
8120000,1.4260801,0.15217391304347827,216.2608695652174,0.13341142,0.15217391304347827
8130000,1.42608,0.1875,208.0,0.15422283,0.1875
8140000,1.4260801,0.20833333333333334,204.9375,0.15145427,0.20833333333333334
8150000,1.4260801,0.25,193.92307692307693,0.15775178,0.25
8160000,1.4260801,0.24,197.3,0.16545317,0.24
8170000,1.4260801,0.15217391304347827,216.06521739130434,0.1349823,0.15217391304347827
8180000,1.4260801,0.1702127659574468,211.74468085106383,0.13327038,0.1702127659574468
8190000,1.42608,0.23529411764705882,198.01960784313727,0.14664036,0.23529411764705882
8200000,1.426059,0.20833333333333334,204.54166666666666,0.15636383,0.20833333333333334
8210000,1.4259913,0.2830188679245283,188.79245283018867,0.16692759,0.2830188679245283
8220000,1.4259913,0.15217391304347827,216.56521739130434,0.1425745,0.15217391304347827
8230000,1.4259913,0.1875,207.70833333333334,0.14230095,0.1875
8240000,1.4259913,0.2692307692307692,190.26923076923077,0.1638593,0.2692307692307692
8250000,1.4259914,0.20408163265306123,203.3877551020408,0.1351869,0.20408163265306123
8260000,1.4259913,0.2549019607843137,193.33333333333334,0.16338904,0.2549019607843137
8270000,1.4259913,0.3333333333333333,176.94736842105263,0.20210198,0.3333333333333333
8280000,1.4259913,0.1702127659574468,212.89361702127658,0.14460383,0.1702127659574468
8290000,1.4259913,0.13333333333333333,219.35555555555555,0.11586496,0.13333333333333333
8300000,1.4259913,0.2549019607843137,194.45098039215685,0.16359529,0.2549019607843137
8310000,1.4259913,0.22,201.16,0.15456349,0.22
8320000,1.4259913,0.13333333333333333,219.84444444444443,0.11841661,0.13333333333333333
8330000,1.4259913,0.1702127659574468,211.17021276595744,0.12937744,0.1702127659574468
8340000,1.4259913,0.2830188679245283,188.0188679245283,0.18093614,0.2830188679245283
8350000,1.4259913,0.3090909090909091,182.0,0.17546386,0.3090909090909091
8360000,1.4259913,0.22448979591836735,200.0408163265306,0.1567117,0.22448979591836735
8370000,1.4259913,0.1875,207.75,0.14476293,0.1875
8380000,1.4259913,0.1702127659574468,211.7872340425532,0.12862684,0.1702127659574468
8390000,1.4259913,0.1875,208.5625,0.13839604,0.1875
8400000,1.4259913,0.3018867924528302,186.16981132075472,0.1723721,0.3018867924528302
8410000,1.4259895,0.23529411764705882,197.5686274509804,0.17457855,0.23529411764705882
8420000,1.425989,0.24,197.92,0.17254011,0.24
8430000,1.425989,0.1702127659574468,212.10638297872342,0.15028784,0.1702127659574468
8440000,1.425989,0.2692307692307692,191.1153846153846,0.19000581,0.2692307692307692
8450000,1.425989,0.2830188679245283,187.50943396226415,0.19111228,0.2830188679245283
8460000,1.425989,0.2830188679245283,188.0943396226415,0.18521117,0.2830188679245283
8470000,1.425989,0.1875,207.52083333333334,0.13998394,0.1875
8480000,1.425989,0.22,200.6,0.15996824,0.22
8490000,1.4259892,0.20833333333333334,202.83333333333334,0.14223748,0.20833333333333334
8500000,1.425989,0.25,195.03846153846155,0.17676511,0.25
8510000,1.425989,0.20833333333333334,204.08333333333334,0.16145848,0.20833333333333334
8520000,1.425989,0.23529411764705882,198.47058823529412,0.1630031,0.23529411764705882
8530000,1.425989,0.13333333333333333,220.3111111111111,0.1444579,0.13333333333333333
8540000,1.425989,0.22448979591836735,200.22448979591837,0.1609965,0.22448979591836735
8550000,1.425989,0.1875,208.16666666666666,0.15485209,0.1875
8560000,1.425989,0.1875,208.14583333333334,0.14055681,0.1875
8570000,1.425989,0.22448979591836735,200.91836734693877,0.16890728,0.22448979591836735
8580000,1.425989,0.2692307692307692,191.51923076923077,0.17867327,0.2692307692307692
8590000,1.425989,0.2549019607843137,194.84313725490196,0.17051868,0.2549019607843137
8600000,1.425989,0.23529411764705882,198.66666666666666,0.17746383,0.23529411764705882
8610000,1.4259984,0.20833333333333334,203.79166666666666,0.16485105,0.20833333333333334
8620000,1.426017,0.15217391304347827,216.34782608695653,0.13337445,0.15217391304347827
8630000,1.426017,0.22,200.46,0.15232682,0.22
8640000,1.4260169,0.3090909090909091,182.01818181818183,0.21005769,0.3090909090909091
8650000,1.426017,0.1875,207.64583333333334,0.1433184,0.1875
8660000,1.426017,0.20833333333333334,203.9375,0.15775548,0.20833333333333334
8670000,1.426017,0.23529411764705882,197.9607843137255,0.17548046,0.23529411764705882
8680000,1.426017,0.3090909090909091,181.5090909090909,0.198491,0.3090909090909091
8690000,1.426017,0.19148936170212766,207.85106382978722,0.14938255,0.19148936170212766
8700000,1.426017,0.22,201.44,0.16637596,0.22
8710000,1.426017,0.1875,208.3125,0.15293212,0.1875
8720000,1.426017,0.22448979591836735,200.3265306122449,0.16226229,0.22448979591836735
8730000,1.426017,0.20408163265306123,204.0204081632653,0.16140765,0.20408163265306123
8740000,1.426017,0.2962962962962963,185.24074074074073,0.206182,0.2962962962962963
8750000,1.426017,0.2830188679245283,186.0,0.1788839,0.2830188679245283
8760000,1.4260169,0.2962962962962963,183.88888888888889,0.19205324,0.2962962962962963
8770000,1.426017,0.1702127659574468,212.27659574468086,0.14590909,0.1702127659574468
8780000,1.4260169,0.23529411764705882,196.94117647058823,0.16419952,0.23529411764705882
8790000,1.426017,0.11363636363636363,224.86363636363637,0.1134352,0.11363636363636363
8800000,1.426017,0.2692307692307692,191.5,0.19429332,0.2692307692307692
8810000,1.426017,0.2692307692307692,190.6346153846154,0.17928913,0.2692307692307692
8820000,1.4260017,0.13333333333333333,219.46666666666667,0.12759086,0.13333333333333333
8830000,1.425998,0.09090909090909091,229.0681818181818,0.11415932,0.09090909090909091
8840000,1.4259981,0.24,197.7,0.1781311,0.24
8850000,1.4259981,0.20408163265306123,204.6122448979592,0.16209283,0.20408163265306123
8860000,1.4259981,0.2962962962962963,184.27777777777777,0.19295084,0.2962962962962963
8870000,1.4259981,0.15217391304347827,216.34782608695653,0.15403093,0.15217391304347827
8880000,1.4259981,0.32142857142857145,178.35714285714286,0.1979634,0.32142857142857145
8890000,1.4259981,0.24,197.3,0.17936794,0.24
8900000,1.4259981,0.1875,208.41666666666666,0.1476201,0.1875
8910000,1.425998,0.20833333333333334,204.58333333333334,0.16273353,0.20833333333333334
8920000,1.4259981,0.3090909090909091,182.4,0.2032135,0.3090909090909091
8930000,1.4259981,0.1702127659574468,211.36170212765958,0.15701318,0.1702127659574468
8940000,1.4259981,0.20408163265306123,204.69387755102042,0.16056126,0.20408163265306123
8950000,1.4259981,0.20833333333333334,203.97916666666666,0.16290264,0.20833333333333334
8960000,1.425998,0.15217391304347827,216.04347826086956,0.13894437,0.15217391304347827
8970000,1.4259981,0.3333333333333333,175.28070175438597,0.2065451,0.3333333333333333
8980000,1.425998,0.3728813559322034,169.27118644067798,0.23683392,0.3728813559322034
8990000,1.4259981,0.2830188679245283,188.03773584905662,0.21354504,0.2830188679245283
9000000,1.4259981,0.2549019607843137,193.2549019607843,0.1792004,0.2549019607843137
9010000,1.4259981,0.1875,208.20833333333334,0.14143409,0.1875
9020000,1.4259067,0.2830188679245283,189.0188679245283,0.20094012,0.2830188679245283
9030000,1.4256953,0.22448979591836735,200.87755102040816,0.16392784,0.20408163265306123
9040000,1.4256953,0.20408163265306123,204.0204081632653,0.17106518,0.22448979591836735
9050000,1.4256953,0.13043478260869565,220.02173913043478,0.1314409,0.13043478260869565
9060000,1.4256953,0.22448979591836735,199.83673469387756,0.16620503,0.22448979591836735
9070000,1.4256953,0.2830188679245283,188.1320754716981,0.19366606,0.2830188679245283
9080000,1.4256953,0.20408163265306123,204.53061224489795,0.15623577,0.20408163265306123
9090000,1.4256953,0.13333333333333333,220.86666666666667,0.14025652,0.13333333333333333
9100000,1.4256953,0.2549019607843137,192.84313725490196,0.1756837,0.2549019607843137
9110000,1.4256953,0.13333333333333333,220.33333333333334,0.12757702,0.13333333333333333
9120000,1.4256953,0.2830188679245283,187.58490566037736,0.20064144,0.2830188679245283
9130000,1.4256953,0.2641509433962264,190.9245283018868,0.1835966,0.2641509433962264
9140000,1.4256953,0.15217391304347827,214.7173913043478,0.13903555,0.15217391304347827
9150000,1.4256953,0.1875,208.77083333333334,0.16727448,0.1875
9160000,1.4256952,0.2692307692307692,190.3846153846154,0.20019318,0.2692307692307692
9170000,1.4256953,0.20408163265306123,204.71428571428572,0.15559392,0.20408163265306123
9180000,1.4256953,0.3018867924528302,184.73584905660377,0.19975781,0.3018867924528302
9190000,1.4256952,0.1702127659574468,211.7659574468085,0.14639288,0.1702127659574468
9200000,1.4256953,0.25,194.53846153846155,0.17989872,0.25
9210000,1.4256953,0.2962962962962963,183.25925925925927,0.19313481,0.2962962962962963
9220000,1.4256953,0.2692307692307692,190.34615384615384,0.20050265,0.2692307692307692
9230000,1.4253918,0.20408163265306123,204.6122448979592,0.16687654,0.20408163265306123
9240000,1.4253317,0.3090909090909091,180.6727272727273,0.19931307,0.3090909090909091
9250000,1.4253317,0.2549019607843137,191.88235294117646,0.16801886,0.23529411764705882
9260000,1.4253318,0.20408163265306123,204.81632653061226,0.17338863,0.22448979591836735
9270000,1.4253317,0.32727272727272727,179.3090909090909,0.20410171,0.32727272727272727
9280000,1.4253317,0.2962962962962963,183.94444444444446,0.19897906,0.2962962962962963
9290000,1.4253317,0.22,200.36,0.15632026,0.22
9300000,1.4253318,0.2641509433962264,190.9433962264151,0.18621412,0.2641509433962264
