Steps,Policy/Entropy,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward
9310000,1.4253317,0.20833333333333334,203.97916666666666,0.17375326,0.20833333333333334
9320000,1.4253317,0.2692307692307692,189.92307692307693,0.1834436,0.2692307692307692
9330000,1.4253317,0.3090909090909091,182.29090909090908,0.2074094,0.3090909090909091
9340000,1.4253317,0.20408163265306123,203.3469387755102,0.16623433,0.20408163265306123
9350000,1.4253317,0.2830188679245283,187.24528301886792,0.21531762,0.2830188679245283
9360000,1.4253317,0.3090909090909091,182.85454545454544,0.21222827,0.3090909090909091
9370000,1.4253317,0.2962962962962963,183.55555555555554,0.20411587,0.2962962962962963
9380000,1.4253317,0.15217391304347827,215.8913043478261,0.14097121,0.15217391304347827
9390000,1.4253317,0.2830188679245283,187.11320754716982,0.2031676,0.2830188679245283
9400000,1.4253317,0.1875,207.02083333333334,0.14626329,0.1875
9410000,1.4253317,0.2830188679245283,187.1509433962264,0.20842524,0.2830188679245283
9420000,1.4253318,0.25,193.6346153846154,0.17905961,0.25
9430000,1.4252591,0.2962962962962963,184.61111111111111,0.21118057,0.2962962962962963
9440000,1.4251257,0.2549019607843137,193.2156862745098,0.1917057,0.2549019607843137
9450000,1.4251257,0.2692307692307692,189.73076923076923,0.18715142,0.2549019607843137
9460000,1.4251257,0.2962962962962963,184.05555555555554,0.21897133,0.2909090909090909
9470000,1.4251257,0.25,195.26923076923077,0.20842354,0.2692307692307692
9480000,1.4251257,0.2962962962962963,184.38888888888889,0.22494406,0.2962962962962963
9490000,1.4251257,0.2692307692307692,190.32692307692307,0.18896072,0.2692307692307692
9500000,1.4251257,0.2962962962962963,184.40740740740742,0.2124096,0.2962962962962963
9510000,1.4251257,0.24,197.62,0.18364355,0.24
9520000,1.4251257,0.20408163265306123,205.10204081632654,0.17929348,0.20408163265306123
9530000,1.4251257,0.3090909090909091,180.74545454545455,0.20933595,0.3090909090909091
9540000,1.4251257,0.2549019607843137,193.58823529411765,0.19301163,0.2549019607843137
9550000,1.4251257,0.2830188679245283,186.79245283018867,0.18862881,0.2830188679245283
9560000,1.4251257,0.22,201.02,0.17936991,0.22
9570000,1.4251257,0.2549019607843137,193.07843137254903,0.19642425,0.2549019607843137
9580000,1.4251257,0.1875,207.47916666666666,0.16178437,0.1875
9590000,1.4251257,0.32142857142857145,178.91071428571428,0.22451791,0.32142857142857145
9600000,1.4251257,0.19148936170212766,208.06382978723406,0.16991204,0.19148936170212766
9610000,1.4251257,0.2830188679245283,187.49056603773585,0.18500295,0.2830188679245283
9620000,1.4251257,0.2692307692307692,191.51923076923077,0.19310491,0.2692307692307692
9630000,1.4251257,0.2962962962962963,186.94444444444446,0.22430362,0.2962962962962963
9640000,1.4247861,0.22448979591836735,199.81632653061226,0.18004024,0.22448979591836735
9650000,1.4246933,0.3559322033898305,170.98305084745763,0.2511174,0.3559322033898305
9660000,1.4246933,0.1875,208.14583333333334,0.16621876,0.1875
9670000,1.4246933,0.1875,207.27083333333334,0.14685191,0.1875
9680000,1.4246932,0.15217391304347827,214.7826086956522,0.13949645,0.15217391304347827
9690000,1.4246933,0.2549019607843137,193.3921568627451,0.19621469,0.2549019607843137
9700000,1.4246933,0.2777777777777778,188.03703703703704,0.19563246,0.2777777777777778
9710000,1.4246933,0.3090909090909091,179.4909090909091,0.20388699,0.3090909090909091
9720000,1.4246933,0.2692307692307692,189.3653846153846,0.19750883,0.2692307692307692
9730000,1.4246932,0.3090909090909091,181.8,0.24581811,0.3090909090909091
9740000,1.4246933,0.3728813559322034,167.45762711864407,0.26196983,0.3728813559322034
9750000,1.4246933,0.15217391304347827,215.7826086956522,0.15382521,0.15217391304347827
9760000,1.4246933,0.23529411764705882,197.5686274509804,0.19113165,0.23529411764705882
9770000,1.4246932,0.3090909090909091,182.5818181818182,0.21887918,0.3090909090909091
9780000,1.4246933,0.24,196.82,0.18030067,0.24
9790000,1.4246932,0.3333333333333333,175.8421052631579,0.22312912,0.3333333333333333
9800000,1.4246932,0.22448979591836735,198.87755102040816,0.16470477,0.20408163265306123
9810000,1.4246933,0.3090909090909091,180.6727272727273,0.2320262,0.32727272727272727
9820000,1.4246933,0.20408163265306123,204.12244897959184,0.17540862,0.20408163265306123
9830000,1.4246933,0.2962962962962963,185.2037037037037,0.22883958,0.2962962962962963
9840000,1.4244404,0.3728813559322034,167.79661016949152,0.24079761,0.3728813559322034
9850000,1.42391,0.3090909090909091,181.12727272727273,0.22713396,0.3090909090909091
9860000,1.42391,0.3728813559322034,168.3050847457627,0.260085,0.3728813559322034
9870000,1.42391,0.20408163265306123,204.59183673469389,0.19054185,0.20408163265306123
9880000,1.4239099,0.2830188679245283,187.88679245283018,0.22825819,0.2830188679245283
9890000,1.42391,0.20408163265306123,203.16326530612244,0.15971248,0.20408163265306123
9900000,1.4239101,0.2549019607843137,193.2549019607843,0.20778121,0.2549019607843137
9910000,1.42391,0.20408163265306123,203.73469387755102,0.17917137,0.20408163265306123
9920000,1.42391,0.3728813559322034,167.74576271186442,0.26760867,0.3728813559322034
9930000,1.42391,0.3333333333333333,174.87719298245614,0.22841084,0.3333333333333333
9940000,1.42391,0.22,201.3,0.17277955,0.22
9950000,1.42391,0.2692307692307692,189.26923076923077,0.20439759,0.2692307692307692
9960000,1.42391,0.3090909090909091,180.94545454545454,0.22149065,0.3090909090909091
9970000,1.42391,0.22,200.72,0.17591178,0.22
9980000,1.42391,0.2549019607843137,193.13725490196077,0.2111777,0.2549019607843137
9990000,1.42391,0.3090909090909091,181.1818181818182,0.2323178,0.3090909090909091
10000000,1.42391,0.1875,207.58333333333334,0.1770492,0.1875
10010000,1.42391,0.24,196.74,0.19599828,0.24
10020000,1.42391,0.25,194.0,0.20050213,0.25
10030000,1.42391,0.3508771929824561,172.01754385964912,0.23058029,0.3508771929824561
10040000,1.42391,0.2962962962962963,184.03703703703704,0.21732466,0.2962962962962963
10050000,1.4236099,0.3090909090909091,182.6,0.2508243,0.3090909090909091
10060000,1.4235586,0.3333333333333333,175.3859649122807,0.2341746,0.3333333333333333
10070000,1.4235586,0.3333333333333333,175.94736842105263,0.23932397,0.3333333333333333
10080000,1.4235586,0.2549019607843137,193.58823529411765,0.21624456,0.2549019607843137
10090000,1.4235586,0.3090909090909091,179.98181818181817,0.23407863,0.3090909090909091
10100000,1.4235587,0.1702127659574468,211.3404255319149,0.16708443,0.1702127659574468
10110000,1.4235586,0.2692307692307692,189.57692307692307,0.21523358,0.2692307692307692
10120000,1.4235586,0.22,200.02,0.17089556,0.22
10130000,1.4235586,0.3333333333333333,174.66666666666666,0.23050696,0.3333333333333333
10140000,1.4235586,0.2692307692307692,190.17307692307693,0.20691244,0.25
10150000,1.4235586,0.32142857142857145,177.60714285714286,0.24335112,0.32142857142857145
10160000,1.4235585,0.2962962962962963,184.12962962962962,0.22181183,0.2962962962962963
10170000,1.4235586,0.3333333333333333,176.2280701754386,0.24297523,0.3508771929824561
10180000,1.4235586,0.3090909090909091,181.21818181818182,0.20950224,0.3090909090909091
10190000,1.4235586,0.2962962962962963,185.3148148148148,0.23033565,0.2962962962962963
10200000,1.4235586,0.3090909090909091,180.1090909090909,0.21712768,0.3090909090909091
10210000,1.4235586,0.20408163265306123,203.3469387755102,0.1710946,0.20408163265306123
10220000,1.4235586,0.2830188679245283,186.8679245283019,0.22896221,0.2830188679245283
10230000,1.4235586,0.3333333333333333,175.50877192982455,0.24358137,0.3333333333333333
10240000,1.4235586,0.1702127659574468,211.29787234042553,0.16162047,0.1702127659574468
10250000,1.4235178,0.3090909090909091,180.8,0.24267493,0.3090909090909091
10260000,1.4234434,0.2549019607843137,192.98039215686273,0.21012323,0.2549019607843137
10270000,1.4234434,0.2777777777777778,187.46296296296296,0.21018465,0.2777777777777778
10280000,1.4234434,0.2549019607843137,193.1764705882353,0.21224424,0.2549019607843137
10290000,1.4234434,0.3333333333333333,175.12280701754386,0.24392188,0.3333333333333333
10300000,1.4234434,0.20833333333333334,203.8125,0.1795274,0.20833333333333334
10310000,1.4234434,0.3090909090909091,182.25454545454545,0.246839,0.3090909090909091
10320000,1.4234434,0.4126984126984127,158.85714285714286,0.2979252,0.4126984126984127
10330000,1.4234434,0.32142857142857145,177.33928571428572,0.23841105,0.32142857142857145
10340000,1.4234434,0.3559322033898305,170.1864406779661,0.25233316,0.3559322033898305
10350000,1.4234434,0.24,196.5,0.20881215,0.24
10360000,1.4234436,0.4126984126984127,157.55555555555554,0.2903146,0.4126984126984127
10370000,1.4234434,0.47058823529411764,145.3235294117647,0.30166632,0.47058823529411764
10380000,1.4234434,0.3508771929824561,173.5438596491228,0.2753154,0.3508771929824561
10390000,1.4234434,0.2777777777777778,187.94444444444446,0.24364093,0.2777777777777778
10400000,1.4234434,0.3728813559322034,167.5084745762712,0.2759764,0.3728813559322034
10410000,1.4234434,0.24,197.08,0.211343,0.24
10420000,1.4234434,0.20408163265306123,205.0,0.19663925,0.20408163265306123
10430000,1.4234434,0.3090909090909091,178.96363636363637,0.22185287,0.3090909090909091
10440000,1.4234434,0.2777777777777778,186.64814814814815,0.23002651,0.2777777777777778
10450000,1.4234434,0.3508771929824561,173.31578947368422,0.26285407,0.3508771929824561
10460000,1.4234006,0.22,200.32,0.18892951,0.22
10470000,1.4233971,0.2962962962962963,182.59259259259258,0.21910031,0.2962962962962963
10480000,1.423397,0.2962962962962963,183.05555555555554,0.25378463,0.2962962962962963
10490000,1.4233971,0.25,193.90384615384616,0.22749864,0.25
10500000,1.4233971,0.39344262295081966,163.75409836065575,0.2842,0.39344262295081966
10510000,1.4233971,0.2962962962962963,182.24074074074073,0.21290915,0.2962962962962963
10520000,1.4233971,0.3090909090909091,180.16363636363636,0.23781234,0.3090909090909091
10530000,1.4233971,0.3870967741935484,162.96774193548387,0.27929136,0.3870967741935484
10540000,1.4233971,0.3728813559322034,167.38983050847457,0.3037738,0.3728813559322034
10550000,1.4233971,0.4375,153.421875,0.34668896,0.4375
10560000,1.4233971,0.2777777777777778,187.05555555555554,0.23717338,0.2777777777777778
10570000,1.4233971,0.3392857142857143,173.76785714285714,0.2675847,0.3392857142857143
10580000,1.4233971,0.2909090909090909,185.12727272727273,0.2309796,0.2909090909090909
10590000,1.4233971,0.22448979591836735,199.14285714285714,0.19579053,0.22448979591836735
10600000,1.4233971,0.2641509433962264,190.11320754716982,0.20922019,0.2641509433962264
10610000,1.4233971,0.1875,208.27083333333334,0.1842575,0.1875
10620000,1.4233971,0.2830188679245283,186.0,0.22010697,0.2830188679245283
10630000,1.4233971,0.2692307692307692,189.21153846153845,0.22741559,0.2692307692307692
10640000,1.4233971,0.2641509433962264,191.43396226415095,0.23377895,0.2641509433962264
10650000,1.4233971,0.28846153846153844,187.09615384615384,0.24037734,0.28846153846153844
10660000,1.4232858,0.4032258064516129,161.0,0.31175536,0.4032258064516129
10670000,1.4230574,0.3870967741935484,160.16129032258064,0.24651049,0.3870967741935484
10680000,1.4230576,0.2692307692307692,190.75,0.24541926,0.2692307692307692
10690000,1.4230574,0.32142857142857145,177.73214285714286,0.24476211,0.32142857142857145
10700000,1.4230574,0.3448275862068966,172.39655172413794,0.25294715,0.3448275862068966
10710000,1.4230574,0.3333333333333333,175.17543859649123,0.25048497,0.3333333333333333
10720000,1.4230574,0.2962962962962963,183.94444444444446,0.25077003,0.2962962962962963
10730000,1.4230574,0.3559322033898305,169.91525423728814,0.2449,0.3559322033898305
10740000,1.4230574,0.24,195.74,0.21226215,0.24
10750000,1.4230574,0.3157894736842105,177.94736842105263,0.23956695,0.3157894736842105
10760000,1.4230574,0.3728813559322034,166.72881355932202,0.28908184,0.3728813559322034
10770000,1.4230574,0.2830188679245283,185.50943396226415,0.22534363,0.2830188679245283
10780000,1.4230574,0.4307692307692308,155.23076923076923,0.33771873,0.4307692307692308
10790000,1.4230574,0.4126984126984127,158.8095238095238,0.329666,0.4126984126984127
10800000,1.4230574,0.32142857142857145,177.48214285714286,0.2580306,0.32142857142857145
10810000,1.4230574,0.39344262295081966,162.19672131147541,0.29785177,0.39344262295081966
10820000,1.4230574,0.22448979591836735,200.18367346938774,0.2070858,0.22448979591836735
10830000,1.4230574,0.3090909090909091,180.72727272727272,0.24416235,0.3090909090909091
10840000,1.4230574,0.3448275862068966,172.20689655172413,0.2599489,0.3448275862068966
10850000,1.4230574,0.2692307692307692,190.67307692307693,0.22302666,0.2692307692307692
10860000,1.4230574,0.23529411764705882,197.72549019607843,0.22127277,0.23529411764705882
10870000,1.4227972,0.2692307692307692,189.59615384615384,0.2224598,0.2692307692307692
10880000,1.4227773,0.3770491803278688,165.0327868852459,0.2726904,0.3770491803278688
10890000,1.4227773,0.32142857142857145,177.76785714285714,0.24688448,0.32142857142857145
10900000,1.4227773,0.4032258064516129,159.16129032258064,0.29677114,0.4032258064516129
10910000,1.4227773,0.3392857142857143,174.92857142857142,0.27147618,0.3392857142857143
10920000,1.4227773,0.3559322033898305,169.20338983050848,0.26508906,0.3559322033898305
10930000,1.4227773,0.25,193.55769230769232,0.21838978,0.25
10940000,1.4227773,0.3728813559322034,165.84745762711864,0.28372025,0.3728813559322034
10950000,1.4227773,0.4126984126984127,157.53968253968253,0.29188934,0.4126984126984127
10960000,1.4227773,0.32142857142857145,179.16071428571428,0.272654,0.32142857142857145
10970000,1.4227774,0.25,193.23076923076923,0.21326028,0.25
10980000,1.4227773,0.2962962962962963,184.09259259259258,0.2676862,0.2962962962962963
10990000,1.4227773,0.2830188679245283,187.75471698113208,0.25711578,0.2830188679245283
11000000,1.4227773,0.3728813559322034,166.4406779661017,0.29286075,0.3728813559322034
11010000,1.4227773,0.3770491803278688,165.60655737704917,0.2982024,0.3770491803278688
11020000,1.4227774,0.4032258064516129,159.69354838709677,0.30358872,0.4032258064516129
11030000,1.4227773,0.32142857142857145,178.28571428571428,0.2710883,0.32142857142857145
11040000,1.4227774,0.32727272727272727,176.8909090909091,0.27209494,0.32727272727272727
11050000,1.4227773,0.3559322033898305,170.64406779661016,0.27838472,0.3559322033898305
11060000,1.4227773,0.3728813559322034,167.135593220339,0.31387708,0.3728813559322034
11070000,1.4226909,0.3870967741935484,163.1290322580645,0.28997332,0.3870967741935484
11080000,1.4225222,0.4126984126984127,157.68253968253967,0.3254296,0.4126984126984127
11090000,1.4225223,0.38333333333333336,163.56666666666666,0.29798514,0.38333333333333336
11100000,1.4225222,0.2830188679245283,187.18867924528303,0.2660831,0.2830188679245283
11110000,1.4225222,0.4032258064516129,159.4516129032258,0.3067041,0.4032258064516129
11120000,1.4225223,0.3333333333333333,176.35087719298247,0.2628458,0.3333333333333333
11130000,1.4225222,0.3728813559322034,167.135593220339,0.29659656,0.3728813559322034
11140000,1.4225222,0.32142857142857145,177.64285714285714,0.2621366,0.32142857142857145
11150000,1.4225222,0.4126984126984127,156.82539682539684,0.29373664,0.3968253968253968
11160000,1.4225222,0.3559322033898305,170.08474576271186,0.2886745,0.3728813559322034
11170000,1.4225222,0.2692307692307692,189.5,0.24829422,0.2692307692307692
11180000,1.4225223,0.32142857142857145,177.42857142857142,0.28190228,0.32142857142857145
11190000,1.4225222,0.44776119402985076,148.62686567164178,0.331832,0.44776119402985076
11200000,1.4225223,0.3157894736842105,178.64912280701753,0.24047075,0.30357142857142855
11210000,1.4225222,0.45454545454545453,147.06060606060606,0.32640278,0.4626865671641791
11220000,1.4225222,0.4126984126984127,158.65079365079364,0.34977186,0.4126984126984127
11230000,1.4225222,0.39344262295081966,162.75409836065575,0.31138793,0.39344262295081966
11240000,1.4225222,0.32142857142857145,178.85714285714286,0.27861208,0.32142857142857145
11250000,1.4225222,0.3620689655172414,170.13793103448276,0.30379364,0.3620689655172414
11260000,1.4225222,0.3620689655172414,170.27586206896552,0.30857238,0.3620689655172414
11270000,1.4225223,0.40625,158.640625,0.31468052,0.40625
11280000,1.4222494,0.5138888888888888,134.81944444444446,0.383443,0.5138888888888888
11290000,1.4222323,0.25,194.44230769230768,0.23566316,0.25
11300000,1.4222323,0.4375,153.34375,0.3685606,0.4375
11310000,1.4222323,0.36666666666666664,167.93333333333334,0.31534144,0.36666666666666664
11320000,1.4222323,0.32142857142857145,178.16071428571428,0.27901736,0.32142857142857145
11330000,1.4222323,0.1875,206.85416666666666,0.19343875,0.1875
11340000,1.4222323,0.3508771929824561,171.78947368421052,0.29680967,0.3508771929824561
11350000,1.4222323,0.36666666666666664,168.51666666666668,0.321885,0.36666666666666664
11360000,1.4222324,0.32142857142857145,177.375,0.26229092,0.32142857142857145
11370000,1.4222324,0.45454545454545453,147.87878787878788,0.35860077,0.45454545454545453
11380000,1.4222324,0.3770491803278688,164.86885245901638,0.30273473,0.3770491803278688
11390000,1.4222323,0.3728813559322034,166.98305084745763,0.30804074,0.3728813559322034
11400000,1.4222323,0.45588235294117646,147.4264705882353,0.3475576,0.44776119402985076
11410000,1.4222323,0.3333333333333333,175.71929824561403,0.3154702,0.3448275862068966
11420000,1.4222323,0.3392857142857143,174.76785714285714,0.28263915,0.3392857142857143
11430000,1.4222323,0.3448275862068966,174.0,0.30472934,0.3448275862068966
11440000,1.4222323,0.3508771929824561,171.6315789473684,0.31110165,0.3508771929824561
11450000,1.4222324,0.3559322033898305,169.84745762711864,0.2934368,0.3559322033898305
11460000,1.4222323,0.2830188679245283,186.83018867924528,0.2597824,0.2830188679245283
11470000,1.4222323,0.421875,154.25,0.33509174,0.421875
11480000,1.4221269,0.25,194.3653846153846,0.2657562,0.25
11490000,1.4219495,0.3448275862068966,172.10344827586206,0.29365426,0.3448275862068966
11500000,1.4219495,0.24,194.76,0.2315641,0.24
11510000,1.4219495,0.421875,154.96875,0.33731803,0.40625
11520000,1.4219495,0.3448275862068966,172.77586206896552,0.32693362,0.3620689655172414
11530000,1.4219494,0.3448275862068966,173.10344827586206,0.31057143,0.3448275862068966
11540000,1.4219495,0.3620689655172414,169.94827586206895,0.33442938,0.3620689655172414
11550000,1.4219495,0.4126984126984127,157.52380952380952,0.35108793,0.4126984126984127
11560000,1.4219495,0.3090909090909091,180.0,0.2731957,0.3090909090909091
11570000,1.4219495,0.3770491803278688,165.9672131147541,0.3278975,0.3770491803278688
11580000,1.4219495,0.3508771929824561,171.4561403508772,0.3014867,0.3508771929824561
11590000,1.4219495,0.45588235294117646,146.89705882352942,0.37316915,0.45588235294117646
11600000,1.4219495,0.3448275862068966,172.94827586206895,0.31335583,0.3448275862068966
11610000,1.4219495,0.39344262295081966,160.9344262295082,0.32921973,0.39344262295081966
11620000,1.4219495,0.32142857142857145,176.96428571428572,0.2771995,0.32142857142857145
11630000,1.4219495,0.4307692307692308,152.26153846153846,0.34982157,0.4307692307692308
11640000,1.4219495,0.421875,156.109375,0.3756894,0.421875
11650000,1.4219495,0.3333333333333333,175.57894736842104,0.30813006,0.3333333333333333
11660000,1.4219496,0.421875,155.984375,0.37790364,0.421875
11670000,1.4219495,0.2830188679245283,186.8679245283019,0.27985552,0.2830188679245283
11680000,1.4219495,0.36666666666666664,167.53333333333333,0.30461076,0.36666666666666664
11690000,1.4215621,0.3148148148148148,180.33333333333334,0.30281293,0.3148148148148148
11700000,1.4215171,0.36666666666666664,167.26666666666668,0.31717843,0.36666666666666664
11710000,1.4215173,0.4032258064516129,159.09677419354838,0.36096007,0.4032258064516129
11720000,1.4215171,0.39344262295081966,162.63934426229508,0.3631788,0.39344262295081966
11730000,1.4215171,0.36666666666666664,167.26666666666668,0.30144972,0.36666666666666664
11740000,1.4215171,0.39344262295081966,161.672131147541,0.34880817,0.39344262295081966
11750000,1.4215171,0.4153846153846154,155.63076923076923,0.33080813,0.4153846153846154
11760000,1.4215173,0.32727272727272727,176.70909090909092,0.3073523,0.3090909090909091
11770000,1.4215171,0.2777777777777778,187.90740740740742,0.29587623,0.2962962962962963
11780000,1.4215171,0.3620689655172414,169.13793103448276,0.32665735,0.3620689655172414
11790000,1.4215171,0.3770491803278688,165.0,0.32271376,0.3770491803278688
11800000,1.4215171,0.4032258064516129,159.19354838709677,0.36099994,0.4032258064516129
11810000,1.4215171,0.2692307692307692,190.59615384615384,0.28174946,0.2692307692307692
11820000,1.4215171,0.49295774647887325,140.38028169014083,0.41364133,0.49295774647887325
11830000,1.4215173,0.45454545454545453,148.5151515151515,0.40254724,0.45454545454545453
11840000,1.4215173,0.45588235294117646,148.48529411764707,0.40255544,0.45588235294117646
11850000,1.4215171,0.4126984126984127,158.17460317460316,0.3520027,0.4126984126984127
11860000,1.4215171,0.2962962962962963,183.77777777777777,0.277058,0.2962962962962963
11870000,1.4215171,0.3728813559322034,165.91525423728814,0.33568388,0.3559322033898305
11880000,1.4215171,0.32142857142857145,178.69642857142858,0.33930078,0.3392857142857143
11890000,1.421336,0.32142857142857145,178.28571428571428,0.2994792,0.32142857142857145
11900000,1.4210808,0.32142857142857145,178.92857142857142,0.3170256,0.32142857142857145
11910000,1.4210808,0.32142857142857145,177.5,0.3061648,0.32142857142857145
11920000,1.4210807,0.3728813559322034,166.6271186440678,0.31338823,0.3728813559322034
11930000,1.4210807,0.44776119402985076,149.28358208955223,0.3734505,0.44776119402985076
11940000,1.4210808,0.39344262295081966,161.62295081967213,0.35616308,0.39344262295081966
11950000,1.4210808,0.2830188679245283,186.1509433962264,0.28071496,0.2830188679245283
11960000,1.4210808,0.30357142857142855,181.05357142857142,0.28703162,0.30357142857142855
11970000,1.4210808,0.3090909090909091,180.6,0.29915872,0.3090909090909091
11980000,1.4210808,0.40625,157.296875,0.36020538,0.4126984126984127
11990000,1.4210807,0.4098360655737705,158.11475409836066,0.35881653,0.3870967741935484
12000000,1.4210808,0.4393939393939394,151.77272727272728,0.4091461,0.45454545454545453
12010000,1.4210808,0.3770491803278688,164.88524590163934,0.34525427,0.3770491803278688
12020000,1.4210808,0.3148148148148148,181.09259259259258,0.3205394,0.3148148148148148
12030000,1.4210808,0.3870967741935484,163.32258064516128,0.3522735,0.3870967741935484
12040000,1.4210808,0.39344262295081966,161.0655737704918,0.34611744,0.38333333333333336
12050000,1.4210807,0.47058823529411764,144.72058823529412,0.42396703,0.4782608695652174
12060000,1.4210808,0.421875,155.25,0.37350556,0.421875
12070000,1.4210808,0.4032258064516129,159.7741935483871,0.3584436,0.4032258064516129
12080000,1.4210807,0.3559322033898305,171.0,0.34027094,0.3559322033898305
12090000,1.4210808,0.3448275862068966,172.67241379310346,0.32092115,0.3448275862068966
12100000,1.4206526,0.3508771929824561,171.42105263157896,0.33074903,0.3508771929824561
12110000,1.4206086,0.36666666666666664,167.56666666666666,0.34338933,0.36666666666666664
12120000,1.4206086,0.421875,155.1875,0.373666,0.421875
12130000,1.4206086,0.44776119402985076,149.3582089552239,0.38414693,0.44776119402985076
